Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,Random,Serial no
302.1,311,0,60.3,207,1,147,678
297.3,308.4,0,28.9,17,0,374,679
301.9,310.4,1373,0,73,1,494,680
297.6,309.3,1464,46.2,,0,639,681
0,307.8,1316,61.2,,1,451,682
298.9,0,1750,29.9,,0,698,683
298.3,0,1499,38.3,,0,873,684
302.6,0,1227,68.2,,1,311,685
298.4,0,1850,27,,0,400,686
297.6,0,1640,30.9,79,0,25,687
,311.8,0,44.8,101,1,142,688
,312.3,0,54.8,253,1,766,689
,309.2,0,48.5,120,0,867,690
,309.1,0,40.3,160,0,580,691
,308.3,0,37.2,103,0,176,692
,308.3,1571,0,162,0,766,693
303.6,312.8,2659,11.4,0,1,922,694
0,309,1833,22.6,161,0,508,695
,0,1365,52.9,218,1,150,696
,0,1373,55.7,201,1,305,697
,0,1369,53,138,0,273,698
,0,1398,51.5,0,0,221,699
,0,1325,45.1,208,1,882,700
302.3,310.9,0,44,,1,324,701
301.1,310.7,0,12.2,,1,1000,702
298.8,308.6,0,22.5,,0,419,703
298.3,308.3,0,48,,0,524,704
297.7,308.7,0,60.4,,0,314,705
302.4,310.3,1374,0,,1,720,706
297.3,308.8,1419,42.4,0,0,235,707
0,311.1,1297,60.7,125,1,587,708
,0,1471,47,214,0,559,709
,0,1583,32,166,0,303,710
,0,1349,46.1,148,1,807,711
,0,1543,34.3,8,0,664,712
,0,1344,49.3,93,1,602,713
297.4,308.2,0,46.5,,0,957,714
299.9,310.2,0,69.6,,1,413,715
298.6,308.4,0,28.2,,0,925,716
301.9,310.9,0,47.7,,1,123,717
298.6,308.4,0,42.4,,0,15,718
297.9,309.8,1336,0,31,1,600,719
302,309.8,1280,57.3,0,1,314,720
0,310.3,1648,30.5,217,1,552,721
,0,1467,40.7,106,0,275,722
,0,1375,42.7,58,0,426,723
,0,1591,36.7,122,0,237,724
299.2,0,1515,48.9,,1,562,725
299.1,0,1439,44.2,,0,154,726
303,311.1,0,54.3,,1,985,727
298.8,309,0,38.2,,0,333,728
298.1,308.3,0,38.7,,0,390,729
300.4,309.9,0,12.8,,1,718,730
298.8,309,0,22.9,172,0,434,731
301.8,310.3,1341,0,64,1,302,732
298.7,308.6,1499,43.5,0,0,852,733
0,308.4,1479,43.5,143,0,663,734
,0,2721,9.3,18,1,428,735
,0,2182,16.5,127,0,388,736
,0,1497,46.8,72,0,739,737
,0,1367,63.2,45,1,31,738
297.4,0,1570,37.9,154,0,685,739
297.5,308.2,0,13.8,,0,348,740
298.8,309.2,0,54.5,,0,378,741
302,310.4,0,58,,1,168,742
298.8,309.1,0,40.7,,0,529,743
298.1,308.2,0,63.9,,1,405,744
299.7,309.3,1399,0,221,1,713,745
300.3,311.2,1381,65.2,0,1,340,746
0,308.5,1362,53.8,164,0,351,747
,0,1382,43.5,37,0,830,748
,0,1452,40.8,56,0,434,749
298.4,0,1584,41,191,0,284,750
298.4,0,1827,24.3,,0,966,751
303.8,0,1365,59.9,,1,329,752
297.4,308.6,0,44.4,,0,529,753
297.5,308.7,0,44.3,,0,291,754
298.1,308.6,0,41.9,,0,621,755
304,312.9,0,62.5,,1,850,756
298.1,308.6,0,42.8,0,0,902,757
298.7,309,1565,0,152,0,321,758
299,308.9,1622,31.9,0,0,172,759
297.6,308.7,1460,46.7,,0,617,760
0,308.5,1539,36.1,168,0,592,761
,309.3,1893,24.6,15,0,141,762
,309.2,1452,48.6,98,0,739,763
,310.3,1326,58.5,55,1,905,764
,311,1399,58,190,1,88,765
,308.6,1432,49.5,91,0,283,766
,308.3,1538,40.2,0,0,691,767
